array([[[ 0.19952361,  0.12799452, -0.05694558],
        [ 0.19703788,  0.06833451, -0.04520464],
        [ 0.16181797,  0.16597313, -0.05287232]],

       [[-0.29414739, -0.28712434,  0.06025189],
        [-0.06596068,  0.01069541,  0.11541949],
        [ 0.09073861,  0.03127624,  0.25280479]],

       [[ 1.00835704,  1.96605968, -0.19178895],
        [ 0.89644448, -0.77107621, -2.67243743],
        [ 1.05157746, -0.02914726, -1.35056712]],

       [[-0.69079232,  0.19732633,  0.62869853],
        [-0.70179028,  0.2073023 ,  0.6085722 ],
        [-0.68648048,  0.27109856,  0.63036998]]])
kernel1
-----------------
array([[[[ 8.92389230e-02, -5.43630985e-03, -1.81236978e-02],
         [ 1.58473940e-01, -6.54707434e-02, -7.66667523e-02],
         [ 4.57203700e-02,  1.36960959e-02, -5.06187112e-02]],

        [[-3.55263248e-02, -1.16568673e-01, -2.83678739e-02],
         [-2.39580760e-02, -3.89639324e-03, -4.19343652e-02],
         [ 6.90761165e-02, -2.05138950e-02, -2.12725176e-03]],

        [[-2.74339681e-01, -1.08475782e-01, -3.69314786e-01],
         [-2.63692352e-01, -1.48033815e-01, -4.51796796e-01],
         [-3.99857812e-01, -1.54428039e-01,  7.81836061e-01]],

        [[ 7.66627694e-02, -8.31142943e-02,  1.29468310e-01],
         [ 2.52695062e-02, -6.81000670e-02,  1.27987796e-02],
         [ 2.01917337e-01,  2.77583927e-03, -2.80392139e-01]]],


       [[[-8.46832818e-02,  3.34990941e-02, -1.20274603e-02],
         [-7.44472259e-02,  5.10591950e-02,  5.85783755e-02],
         [ 1.72384631e-02, -1.49957807e-02,  4.10432699e-02]],

        [[-4.80498514e-02, -9.60483108e-02,  6.20157561e-02],
         [-4.89268661e-03, -4.98810846e-02,  8.88180171e-02],
         [ 6.43892575e-02, -3.25480822e-02,  2.46737682e-02]],

        [[-6.40131872e-02,  3.44851889e-02, -7.96058343e-02],
         [-6.07920624e-02, -7.24696301e-02,  7.75598805e-03],
         [-3.70554900e-02, -2.49798909e-02, -2.09369497e-03]],

        [[-5.57581021e-02,  2.15465964e-02, -2.76842304e-02],
         [-4.00301383e-02, -1.08682952e-01, -5.01987658e-02],
         [-1.04843918e-01,  5.14837185e-02, -5.50223931e-02]]],


       [[[-3.06635169e-01, -1.78853567e-02, -9.85026568e-02],
         [-2.18016758e-01, -1.01861838e-01, -8.61252510e-02],
         [-7.19869868e-02, -3.29934256e-02, -1.25551404e-01]],

        [[-5.87659140e-02,  9.82680296e-02,  1.41552294e-02],
         [ 1.13509909e-01,  2.12605008e-01,  5.12491904e-02],
         [ 2.57936846e-02,  3.55890380e-02,  5.47627974e-02]],

        [[ 1.39635192e+00, -4.64360215e-01,  5.46601542e-01],
         [ 6.85021150e-01, -4.78956653e-01,  2.33197876e-01],
         [ 2.95333770e-01,  2.16198346e-02, -7.55438106e-01]],

        [[-4.24933616e-01,  9.63454288e-03, -1.53050808e-01],
         [-3.25932240e-01,  5.14433308e-02, -5.39674619e-02],
         [-1.78489163e-01, -3.06907468e-02,  1.15386578e-01]]],


       [[[ 5.29689029e-01,  1.77995572e-01, -1.16189495e-01],
         [ 4.81423814e-01,  1.52361610e-01, -1.58461332e-01],
         [ 5.29883313e-01,  1.22199851e-01, -6.65798436e-02]],

        [[-2.39426845e-01, -1.62188790e-01, -3.59533159e-02],
         [-1.79350860e-01, -1.60373815e-02, -5.08143695e-02],
         [-9.17780225e-02,  2.12056933e-02,  2.79637121e-02]],

        [[-6.92381821e-01, -2.62480576e-01, -2.75278216e-02],
         [-6.01691198e-01, -1.58263825e-01, -1.87650710e-01],
         [-1.09711812e+00, -3.08982927e-01, -3.45491878e-02]],

        [[ 6.98692997e-01, -2.40341044e-01, -2.81201159e-01],
         [ 7.64286644e-01, -3.81689262e-01, -2.54059872e-01],
         [ 8.47794159e-01, -2.47086072e-01, -1.57536039e-01]]],


       [[[ 1.15182251e-01,  1.77925381e-01, -1.38266416e-01],
         [ 2.21666619e-01,  3.45375347e-02, -3.59223525e-01],
         [ 1.86967483e-01,  2.01690417e-01, -2.35662378e-01]],

        [[ 3.63253505e-02, -1.66524020e-02, -4.00519492e-02],
         [ 2.97978684e-02, -4.87610707e-02, -2.95225098e-02],
         [ 7.86386864e-03,  2.75765275e-03, -6.06815790e-02]],

        [[-4.42986969e-01, -3.31595225e-01, -1.12878089e-01],
         [-3.57267086e-01, -2.00731896e-01,  5.10972046e-01],
         [-5.41541931e-01, -2.08617839e-01,  5.64820365e-01]],

        [[ 1.02957328e-01,  4.77202833e-02, -1.23347796e-01],
         [ 1.02294435e-01,  1.84630279e-01, -5.32925370e-01],
         [ 8.90546183e-02,  2.67353011e-01, -5.12204493e-01]]],


       [[[ 6.87749065e-02,  6.00129440e-02, -9.24651187e-02],
         [ 2.20661592e-02,  6.44799940e-02,  9.99772798e-02],
         [-4.57892426e-02, -4.14543165e-02, -3.88453468e-02]],

        [[-5.98328598e-02,  2.87872563e-02, -1.13561489e-02],
         [-1.38037508e-02,  9.06938388e-02, -4.34232708e-04],
         [ 3.15765156e-02,  6.17721701e-02,  6.40281459e-02]],

        [[-1.79319670e-01, -5.82945523e-02, -3.13961411e-02],
         [ 2.68595963e-01, -8.69051604e-02, -8.02211354e-02],
         [-2.36094493e-01, -5.71859718e-02, -2.14238653e-02]],

        [[ 7.53856650e-02, -4.41734437e-02, -9.53344768e-02],
         [-1.32505977e-01, -5.14671812e-02, -1.00063858e-01],
         [ 7.68976510e-03,  1.42245735e-02,  6.65185781e-02]]]])
kernel2
-----------------
array([[ 1.43994909e-01,  2.41014249e-02,  2.05783973e-01,
        -7.65705918e-02,  2.98733365e-01,  7.99761761e-02,
        -7.87467444e-02,  3.81348509e-01, -1.12250711e-01,
         1.15886440e-01,  4.36135010e-02, -9.33048076e-02,
         1.03588871e-01,  3.67784154e-02, -4.66799771e-02,
         1.04030828e-01, -4.65217384e-02, -5.32240117e-02,
         6.91516188e-03, -1.00767163e-01,  8.91177572e-02,
        -3.99292081e-02,  6.46730308e-03,  6.87914293e-03,
        -8.34406593e-02,  9.60785190e-03,  8.44446678e-02,
         1.56580335e-03, -2.73796929e-02,  9.30556100e-02,
        -1.06323336e-02,  6.18429477e-02, -6.13750643e-02,
        -1.56106485e-02, -7.01146961e-02, -4.42150574e-02,
        -3.27176921e-02,  6.98179587e-02,  5.77137105e-02,
         7.83187774e-03, -3.38019490e-02,  6.28639675e-02,
        -3.86037896e-02, -2.96803806e-02, -4.14790493e-02,
        -6.99790218e-02,  4.13397681e-02, -8.32471611e-02,
         8.53900900e-02, -8.04246696e-03, -6.68647895e-01,
         6.62445799e-02,  5.09514363e-02,  6.25307690e-01,
         5.97953122e-03, -5.06573112e-01, -6.76062953e-02,
        -1.90383423e-01,  2.50243172e-02,  1.25448485e-01,
        -2.84246289e-01, -2.95715701e-02, -3.98896386e-02,
         3.24016420e-01,  1.25694718e-01, -2.48551983e-01,
        -3.84698741e-02,  9.27951334e-02,  4.44200978e-01,
        -4.58478478e-02, -7.29741184e-02, -8.54715227e-02,
         1.42404469e-01,  4.24658276e-01,  5.58107469e-01,
         6.31518508e-01, -2.49011123e-01,  3.08387361e-02,
        -9.69394004e-02, -1.77241955e-02,  1.72991692e-01,
        -8.84232776e-02, -2.79712601e-01, -1.30977291e-01,
        -2.05271376e-01,  2.66341822e-01, -1.38883598e-01,
        -1.63777008e-01, -2.26770768e-01, -1.54024853e-01,
         7.62524830e-01, -3.85330436e-01, -1.56200062e-01,
        -1.72221570e-01, -1.02920870e-01,  7.61370140e-01,
        -2.94996058e-01, -1.15007286e-01, -1.06707602e-01,
        -7.53119110e-02, -1.05678835e-02, -1.50569078e-01,
         1.00550330e+00, -5.53634892e-02,  2.84108480e-01,
        -2.33930196e-02,  6.69029759e-02,  1.27426703e+00,
        -1.34581752e-01,  5.02717702e-01, -2.06820604e-02,
        -4.17889360e-03,  8.50522985e-01,  1.99112792e-02,
        -1.96702117e-02, -6.43067544e-03, -1.67685289e-02,
         2.89703533e-01, -4.51935223e-02,  2.53764066e-01,
        -1.12139205e-01, -5.68569363e-02, -1.16453553e-01,
        -1.61525271e-01, -6.11294870e-01,  4.77573894e-02,
         2.38655837e-02,  7.06922292e-02,  8.79991606e-02,
        -3.37755404e-02,  1.49785031e-02,  9.15870490e-02,
        -2.14635697e-03,  1.11678202e-01,  1.05439306e-02,
        -7.99907809e-02,  8.29669682e-02, -9.65483071e-02,
         1.30913877e-01, -1.06018097e-01, -8.87100709e-03,
         3.27497369e-02,  3.77694894e-02,  9.52362923e-02,
         4.47727857e-02,  9.09461742e-02, -5.17782134e-02,
         2.91736961e-02,  3.54999044e-03, -6.80084462e-03],
       [-4.58229446e-01, -6.58362071e-02,  1.03815670e-01,
         4.06050326e-04,  2.91374100e-02, -1.64108548e-01,
